lSLF07#2@63"Compile /Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m310723279#310723280#0(0"0(0#0#55"/Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m8607485824#1782"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIImage+TKCategory.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIView+TKCategory.o /Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.048493
e310723280.129713
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIView+TKCategory.o
x/Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m310723280#310723280#0(0"0(0#0#54"/Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m8602652384#1780"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIView+TKCategory.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/main.o /Users/jonahgrant/Trailers/Classes/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.488405
e310723279.540776
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/main.o
x/Users/jonahgrant/Trailers/Classes/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/jonahgrant/Trailers/Classes/main.m310723279#310723279#0(0"0(0#0#41"/Users/jonahgrant/Trailers/Classes/main.m8607097824#1754"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/main.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/main.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723283.475420
e310723283.647849
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner.o
x/Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m310723283#310723283#0(0"0(0#0#62"/Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m8612533792#1783"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723282.994561
e310723283.064004
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m310723282#310723283#0(0"0(0#0#84"/Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m8610620480#1816"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner_Extensions.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDataSerializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723283.149072
e310723283.315826
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDataSerializer.o
x/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m: In function '-[CJSONDataSerializer serializeObject:]':
o/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: no '-connectionData' method found
o/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: (Messages without a matching method signature
o/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: '...' as arguments.)
lSLF07#2@82"Compile /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m310723283#310723283#0(626"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m: In function '-[CJSONDataSerializer serializeObject:]':/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: no '-connectionData' method found/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: (Messages without a matching method signature/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: will be assumed to return 'id' and accept/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m:93: warning: '...' as arguments.)2(22@33"No '-connectionData' method found310723283#131#122#0(6@74"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m285845152#93#0#93#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310723283#253#134#0(6@74"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m285845152#93#0#93#0#0"0(0#0#74"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m8609488672#1802"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDataSerializer.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDeserializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723283.250331
e310723283.326525
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m310723283#310723283#0(0"0(0#0#72"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m8610514752#1798"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDeserializer.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310723283.315923
e310723283.516178
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONScanner.o
x/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m310723283#310723283#0(0"0(0#0#67"/Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m8607550336#1788"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv7 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-ggmaopgodsbwbpclljwmggneoqas/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONScanner.o0#
